psi(Int),col(Int),ext(Int),p(Int),psi(sc.canopy),psi(sc.canopy1km_mean),psi(sc.canopy1km_median),psi(sc.canopy2500m_mean),psi(sc.canopy2500m_median),psi(sc.canopy500m_mean),psi(sc.canopy500m_median),psi(sc.canopy5km_mean),psi(sc.canopy5km_median),psi(sc.dis_2_clutter),psi(sc.elev),psi(sc.impervious),psi(sc.structure),psi(sc.tree_canopy),psi(sc.urban1km_mean),psi(sc.urban1km_median),psi(sc.urban2500m_mean),psi(sc.urban2500m_median),psi(sc.urban500m_mean),psi(sc.urban500m_median),psi(sc.urban5km_mean),psi(sc.urban5km_median),p(tavg),p(water),df,logLik,QAIC,delta,weight
-2.9736528321889537,0.02629655175650221,-2.2919246847437558,1.0573579544737062,+,NA,NA,NA,NA,NA,NA,NA,15.36980070244643,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.932621174647983,0.47562872701875897,+,10,-1123.2873013200933,1029.432557237752,0,0.158764881650416
-2.0454744160210505,0.03324561891271062,-2.291947315241609,1.057312475832437,+,NA,NA,NA,NA,4.556086763831193,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.24466368175948783,0.47576420147470516,+,10,-1124.8068268442432,1030.7953603984245,1.3628031606724562,0.080320332507767
-0.8570755700278901,0.03647573567647114,-2.2873718035964017,1.0576904425690064,+,4.1787932956169245,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.5932254761252271,0.4764893781474902,+,10,-1124.8859655650542,1030.8663368296452,1.4337795918931988,0.0775198924433928
-1.0323138427027092,-0.018670880214483265,-2.297880463155197,1.05707743740122,+,NA,NA,NA,8.30432837847073,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.613657018502237,0.4760764135211813,+,10,-1124.9080919283683,1030.8861811016757,1.4536238639236672,0.0767545328069399
-5.939762569409862,-0.003024423019127936,-2.3007383294647723,1.0567744542247177,+,NA,14.788376831000903,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.489499899561005,0.4758381029979308,+,10,-1124.9414988558212,1030.9161424715885,1.483585233836493,0.0756132671462177
0.7374320734451236,0.05340874929150544,-2.2883210175336566,1.0715351603386494,+,NA,NA,NA,NA,NA,NA,1.5466260403778018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.660999210761665,0.46768555572129544,+,10,-1125.9817439397705,1031.84909770383,2.416540466078004,0.0474252194454172
0.8907620583308739,0.019496718612691092,-2.291441079999167,1.0717862136011809,+,NA,NA,1.4504510247924585,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.563767513509125,0.4674718266159073,+,10,-1126.133566027031,1031.98526101079,2.552703773038047,0.0443038902640627
-1.255502398790437,0.016796173106506034,-2.295279940048986,1.0567918686205133,+,NA,NA,NA,NA,NA,5.964769841273288,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.35424081079829,0.47573011357466993,+,10,-1127.036742519201,1032.7952847705837,3.362727532831741,0.0295493163920325
0.6753313284324333,0.07135816668874825,-2.2771239683180733,1.0734568009107663,+,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8916322017372051,0.46679961585447183,+,9,-1130.1602241737448,1033.5966136087397,4.164056370987737,0.0197943430149923
3.518118906629853,0.15135349791257316,-2.2201599275254598,1.0744828988239055,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.663483429513714,0.4655417985448195,+,7,-1135.0317867465199,1033.9657280237848,4.53317078603277,0.0164584493401311
2.232347304375976,0.12309584548999687,-2.2523993473725237,1.0751929288875814,+,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.605357994894994,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.3923727057656605,0.4666046825218636,+,10,-1128.468662846897,1034.079518248338,4.646961010585983,0.015548184365795
19.389627000580006,0.04170246907443685,-2.2591624394783825,1.04016447161178,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.323513895133887,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.6383717889495215,0.4794272722743904,+,8,-1132.9704200543924,1034.116968658648,4.684411420895913,0.0152597503446997
3.6811925528667215,0.12625914214600512,-2.2300939407598346,1.0751369513499798,NA,NA,NA,NA,0.727748852072367,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.1050705850369678,0.4662942524767385,+,8,-1133.1962565398464,1034.3195125917905,4.886955354038491,0.0137900414698269
3.6585453386375515,0.12619363118558732,-2.233341308764454,1.0751832290213759,NA,NA,NA,NA,NA,NA,NA,0.8726333917514538,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.2131424028923226,0.4658226684657254,+,8,-1133.2597495194532,1034.3764569681193,4.9438997303673204,0.0134029456962337
3.7300231324511985,0.12096882288921774,-2.2323956674030545,1.0751900499832951,NA,NA,NA,0.8048940900058121,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.4463504514294843,0.46553740551583,+,8,-1133.2673808838406,1034.3833012411128,4.950744003360796,0.0133571573782255
3.5664807550167503,0.13656245844251402,-2.227674458356597,1.0750147947025164,NA,NA,NA,NA,NA,NA,NA,NA,0.7329207297344127,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.097374851526647,0.46601162477692876,+,8,-1133.4832797354723,1034.5769324981813,5.144375260429342,0.0121246036283561
-0.2727653910200655,0.05655350433415096,-2.2807623329599824,1.0722496087590767,+,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1356541817540975,NA,NA,NA,NA,NA,NA,NA,0.9541730886351139,0.46618943330396934,+,10,-1129.1631691363966,1034.702393844302,5.269836606549916,0.0113873839642207
-0.07347130052176538,0.0748665998364973,-2.274106802654055,1.0736013510244422,+,NA,NA,NA,NA,NA,NA,NA,NA,-0.6602276470503278,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6644205914325364,0.4656210961690391,+,10,-1129.5349092851786,1035.0357930808777,5.603235843125731,0.00963889479758163
3.4237651744562925,0.12504333043035262,-2.2325771917672164,1.0747616091515237,NA,0.5728667496796565,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.6958782986044447,0.4656317720684935,+,8,-1134.0019630063423,1035.0421192881995,5.609562050447494,0.00960845414301397
22.192166791352687,0.021787662406416934,-2.267680275126001,1.039654152063723,NA,NA,NA,NA,NA,1.097120645290292,NA,NA,NA,17.284067934170196,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.886839021073538,0.4796281088264472,+,9,-1131.8945460050588,1035.1520591973622,5.71950195961017,0.00909453238608301
6.161066853175696,0.08999708865899438,-2.2681931282350836,1.0734284695030405,+,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.091119177462044,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.372254463874212,0.46699249807474386,+,10,-1129.7005001390132,1035.184305057411,5.751747819658931,0.00894907760632248
5.096352869906574,0.07930054138800215,-2.2522808924482995,1.058548466484007,NA,NA,NA,NA,1.1361864606660783,NA,NA,NA,NA,2.265099644001006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.9362596769398492,0.4764028513394518,+,9,-1132.1042062435922,1035.3400952857328,5.907538047980779,0.00827844668251808
8.606855925613601,0.157123947833518,-2.2188851599637824,1.0748137328794738,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.710998466092287,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.511447588207854,0.46551743095311127,+,8,-1134.355622567519,1035.3593027511383,5.926745513386322,0.00819932324171277
4.205115782247878,0.16124827902604436,-2.212670013250874,1.0751785004588994,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.6214748294966217,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.760776774482929,0.4654702067421438,+,8,-1134.395229892661,1035.3948250158396,5.962267778087607,0.0080549796239872
7.994846592209436,0.1266091809497105,-2.2319810106092013,1.075387050053342,NA,NA,NA,NA,0.7946268358542181,NA,NA,NA,NA,NA,NA,18.24049773612512,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.9648044677968979,0.46592075673849703,+,9,-1132.1693350385613,1035.3985067610415,5.96594952328951,0.00804016507273058
8.048636611603666,0.12073502758766795,-2.2347348136402747,1.0756482548987232,NA,NA,NA,0.8966344052814544,NA,NA,NA,NA,NA,NA,NA,18.219565729255347,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2117987556631644,0.46557698686695903,+,9,-1132.2141722552426,1035.4387195114282,6.006162273676182,0.00788012084349353
5.22992083411684,0.08768069326494567,-2.2536943369294784,1.0587945556162792,NA,NA,NA,NA,NA,NA,NA,NA,1.3270876402918266,2.630793547384099,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.950904266708884,0.47582242697366,+,9,-1132.2248025290928,1035.448253389321,6.0156961515690455,0.00784264617922398
3.3859297175128784,0.1260379204972485,-2.2332954669108704,1.0741207262204016,NA,NA,0.4391946530452978,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.050471579628857,0.4657315716670949,+,8,-1134.50897687522,1035.4968402468342,6.064283009082146,0.00765441703583434
3.396795287676741,0.13776764570058758,-2.225054991058388,1.0740459963932159,NA,NA,NA,NA,NA,0.40800060376522024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.9303507789992227,0.46544130355837193,+,8,-1134.5141384433612,1035.5014694559293,6.0689122181772746,0.00763672057540871
5.45668772909472,0.0763835540742373,-2.2562453871188715,1.0573465125102477,NA,NA,NA,NA,NA,NA,NA,1.4335626236796855,NA,2.6883341350116603,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.879779067194306,0.47649770524923907,+,9,-1132.2931716934304,1035.5095710254982,6.077013787746182,0.00760584843431313
18.721943901277516,0.030000372381854892,-2.2640967874045916,1.0399118871344175,NA,NA,0.6617920490874707,NA,NA,NA,NA,NA,NA,14.74860846853087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.631112505981223,0.47955546086789214,+,9,-1132.3257847883538,1035.5388204379856,6.10626320023357,0.00749542456170998
6.456287384756999,0.12815916701460922,-2.2333177516028253,1.0754766872494426,NA,NA,NA,NA,NA,NA,NA,0.8617634253323608,NA,NA,NA,12.444881258459194,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.7889269325566113,0.46577602816490343,+,9,-1132.5529514857305,1035.7425573863054,6.310000148553399,0.00676948018454685
3.313050830928723,0.14633733570690988,-2.222097619360324,1.074180208042809,NA,NA,NA,NA,NA,NA,0.20071459575527487,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.810717813878063,0.4655381374795652,+,8,-1134.908247628928,1035.854930608904,6.422373371151934,0.0063996140923867
19.835249363779145,0.03960509563349684,-2.2595910870449174,1.040208135424958,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.218693912262335,0.4013763168295264,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.2580790311848074,0.47947288452924597,+,9,-1132.7398054775167,1035.910139441719,6.477582203966904,0.00622537246362928
20.102808565003674,0.04500517952806783,-2.258158352934415,1.0402591489534443,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.83599770720502,NA,NA,NA,-0.7613250998687349,NA,NA,NA,NA,NA,NA,NA,-1.2672205397707053,0.479424621967672,+,9,-1132.8022903159613,1035.9661796555706,6.533622417818606,0.00605335804699287
19.527864160407262,0.035166785010295354,-2.2619841526292666,1.0399719365481146,NA,NA,NA,NA,NA,NA,0.47205770440303296,NA,NA,15.94639750168997,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.9885565182924944,0.47951298591149266,+,9,-1132.804215107536,1035.9679059260413,6.535348688289332,0.00604813543460487
6.846723705326054,0.13818091050654127,-2.2276432092722347,1.0752975859827216,NA,NA,NA,NA,NA,NA,NA,NA,0.7102212225972389,NA,NA,14.367185788094755,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.6781523208338394,0.465821210916329,+,9,-1132.8082369630101,1035.9715129713095,6.538955733557486,0.00603723731591048
5.168301607084639,0.0706993610179814,-2.2633488288673096,1.0579985042437685,NA,1.2337722269844107,NA,NA,NA,NA,NA,NA,NA,2.5334498033689146,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.8373040839104933,0.47649588607473836,+,9,-1132.8362909590585,1035.996673505882,6.564116268129965,0.00596176299576374
21.90388780526316,0.04284184970360222,-2.2601508975951696,1.0398820679801795,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.352752743970955,NA,9.549816597311708,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.2810885794206537,0.47966068303378523,+,9,-1132.881884348169,1036.0375644378198,6.605007200067803,0.00584110958383584
5.042526538549905,0.07981833486541445,-2.2524663692482094,1.0582241018350156,NA,NA,NA,1.0823562764597072,NA,NA,NA,NA,NA,2.157625558143931,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.982300733740115,0.476239943046605,+,9,-1132.8845698238972,1036.0399729362307,6.60741569847869,0.00583407966599666
3.6598934254416746,0.11334643906071455,-2.2368637303780785,1.07456170280519,NA,NA,NA,NA,0.7798799654602953,NA,NA,NA,NA,NA,NA,NA,NA,-0.383089243410072,NA,NA,NA,NA,NA,NA,NA,2.88101439823139,0.4663335293842507,+,9,-1132.9308165931259,1036.0814498593058,6.648892621553841,0.00571433577292481
3.6722026643151913,0.10828360536702686,-2.2398146338480056,1.074807688394257,NA,NA,NA,0.8325732898747584,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.36342155970747464,NA,NA,NA,NA,NA,NA,NA,3.173012754839818,0.4660256466911555,+,9,-1133.0181788766215,1036.1598016830685,6.727244445316501,0.00549479979631794
4.145889120598671,0.11875306341786067,-2.2468124155136295,1.0763294612787309,NA,0.6904552514079323,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.453363627190399,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9922405331497745,0.4616757597804147,+,9,-1133.1027577299917,1036.2356571569433,6.803099919191254,0.00529029715078341
3.5374861096038175,0.1232575304226296,-2.2355288865323004,1.0741266598850019,NA,NA,NA,NA,NA,NA,NA,NA,0.8282454849814913,NA,NA,NA,NA,-0.4683819196272795,NA,NA,NA,NA,NA,NA,NA,2.766426690517072,0.4664273713054636,+,9,-1133.1267100003986,1036.2571390138105,6.824581776058494,0.00523377852233283
3.776126512241419,0.132040738578856,-2.225618381041186,1.0751790725344557,NA,NA,NA,NA,0.6706480497905758,NA,NA,NA,NA,NA,0.3360474434811529,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.069194428828246,0.4660406430865045,+,9,-1133.1824970831601,1036.3071722718923,6.874615034140334,0.00510447118702621
4.198877703332368,0.13416196361587257,-2.22762156735536,1.0754172337058931,NA,NA,NA,NA,NA,NA,NA,0.8003946669330131,NA,NA,0.5108587362836436,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.927157424491113,0.4658504808536909,+,9,-1133.2209269079399,1036.3416384824573,6.9090812447052485,0.00501725892504211
3.641063023544696,0.10502413112420257,-2.243566790806466,1.0748716871805204,NA,NA,NA,0.9085065380423152,NA,NA,NA,NA,NA,NA,-0.39033030097265664,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.3373064626668363,0.46527721325134563,+,9,-1133.2393172194886,1036.3581320354158,6.925574797663785,0.00497605285430895
3.8165731651063304,0.14384219567117704,-2.2210024940131645,1.0754480763042833,NA,NA,NA,NA,NA,NA,NA,NA,0.6343323343606182,NA,0.7133705689458969,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.0651749987289265,0.46570128056689236,+,9,-1133.3757102250183,1036.4804576009133,7.047900363161261,0.00468082414824627
3.2619864502371065,0.09608722177384535,-2.2501591182589853,1.0739482813830026,NA,0.820604542056924,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.6756102495719842,NA,NA,NA,NA,NA,NA,NA,0.9248998784831631,0.4662776934793704,+,9,-1133.4024946206694,1036.504479480421,7.071922242668961,0.0046249393377885
31.207374437203608,0.1490688840777272,-2.2146290391057573,1.0422168622591779,NA,NA,NA,NA,NA,NA,NA,1.608737635043898,NA,NA,NA,NA,NA,-26.440521970459457,NA,NA,NA,NA,NA,NA,NA,4.57662474579798,0.47836614931843263,+,9,-1133.5219201101927,1036.6115875427736,7.17903030502157,0.00438377060839026
6.999020197003533,0.1250426558892017,-2.235968974691935,1.074396807733337,NA,NA,0.5409391572837239,NA,NA,NA,NA,NA,NA,NA,NA,15.573925695952312,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.689636884078871,0.465448251431616,+,9,-1133.5697223914342,1036.6544595438872,7.2219023061352345,0.00429080011692542
10.71896406765305,0.1614172314935561,-2.2138885628532603,1.0754955562216555,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.6898478368150585,22.544792249529486,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.899295518544484,0.4654214872255775,+,9,-1133.6870743781085,1036.7597079624293,7.327150724677267,0.00407083856443727
6.401099073455805,0.14141184323206973,-2.2244194412981955,1.0745814396658497,NA,NA,NA,NA,NA,0.47446155192023065,NA,NA,NA,NA,NA,13.213190885279017,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.5649643640728705,0.4652103872284038,+,9,-1133.6906400951925,1036.7629059149708,7.330348677218808,0.00406433459140561
3.732348577381297,0.14454144019480367,-2.2154352498533827,1.0737883300031708,NA,0.42256981659509274,NA,NA,NA,NA,NA,NA,NA,NA,0.8779719343338469,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.6835466081343533,0.4670973948644637,+,9,-1133.9260107399084,1036.974000663595,7.541443425842999,0.00365721768563797
19.540740559007613,0.18971623828358455,-2.1946072652133863,1.0423456749005569,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-15.246629686253494,NA,NA,NA,NA,NA,NA,NA,10.079447301845436,0.4777448861386917,+,8,-1136.1938382333733,1037.0079266667026,7.57536942895058,0.00359570350395173
3.1893829425423164,0.1195245722953943,-2.2358747341453493,1.073343373804276,NA,NA,NA,NA,NA,0.5948661418201598,NA,NA,NA,NA,NA,NA,NA,-0.4957766940158698,NA,NA,NA,NA,NA,NA,NA,1.2739108467529405,0.46613432404583705,+,9,-1134.2086602621232,1037.2274979929357,7.7949407551836885,0.0032218444253374
4.169727063437128,0.14508352801215582,-2.2239882426586486,1.0744050256452142,NA,NA,NA,NA,NA,NA,0.2422064141707422,NA,NA,NA,NA,4.4359488792588255,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.0732295513055257,0.46495795013495406,+,9,-1134.2405851592073,1037.2561301876299,7.823572949877871,0.00317604877654151
3.807341515308565,0.15389974090981642,-2.2146607882123224,1.0746733601757628,NA,NA,NA,NA,NA,0.2363136229736037,NA,NA,NA,NA,1.2526544509800435,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.410651630087726,0.4655943525294409,+,9,-1134.2409766684398,1037.2564813169863,7.8239240792343026,0.0031754912235048
3.893053815512441,0.14860093088263357,-2.218594569473918,1.0749098593289605,NA,NA,0.24831359885493093,NA,NA,NA,NA,NA,NA,NA,1.2457534752206842,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.256144006004815,0.4656301241234958,+,9,-1134.245464082652,1037.2605059037237,7.8279486659716895,0.00316910762856039
3.9012572040574796,0.16096994212327898,-2.21236512647287,1.075133915787239,NA,NA,NA,NA,NA,NA,0.014190209489459003,NA,NA,NA,1.5994455723731025,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.455921712334659,0.46549492694850164,+,9,-1134.3941471812182,1037.3938539741866,7.961296736434633,0.00296470047716715
1.240013224433525,0.049357274646700415,-2.2927185635793594,1.0738974774507506,+,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,+,NA,NA,NA,NA,NA,NA,NA,NA,1.1428400198792803,0.46630486476385635,+,12,-1127.9913684794233,1037.651451551052,8.218894313300098,0.00260641892394881
21.97197575933347,0.1478434044718982,-2.2142768205496544,1.0416133819814462,NA,NA,0.8382128359354308,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-18.444285393461,NA,NA,NA,NA,NA,NA,NA,2.7930151979071045,0.4782304935778408,+,9,-1135.0980662974632,1038.0251715672316,8.592614329479602,0.00216218051746073
144.93556137685246,0.11079366532449733,-2.2450722191077155,1.0414908739547188,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,+,-115.29760599200003,NA,NA,NA,NA,NA,NA,NA,86.17279402999061,0.4762962402324902,+,11,-1130.7478063950807,1038.1235931794445,8.691035941692462,0.00205835352849584
4.072289229902089,0.10851174747053585,-2.2455142804946315,1.0742022685937729,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,+,NA,NA,NA,NA,NA,NA,NA,NA,3.041620470558868,0.4662311547369892,+,10,-1133.4931142831254,1038.5857527202918,9.153195482539786,0.00163366610718465
17.803302707723635,0.1835414098966611,-2.1991957628174834,1.0423522322124201,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1932580969293374,NA,NA,-14.00471123202318,NA,NA,NA,NA,NA,NA,NA,4.883772742710949,0.47791157994710404,+,9,-1135.9033696908198,1038.7474167630671,9.314859525315114,0.00150680966851223
21.79651362504163,0.18600780713056908,-2.1956859318936193,1.0418030013763904,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.975193650474775,NA,-14.90721514648626,NA,NA,NA,NA,NA,NA,NA,0.9755941170312374,0.4769172534902798,+,9,-1136.1666471722801,1038.9835400648253,9.550982827073312,0.0013390132505596
18.751381645657293,0.18500058542509812,-2.197033667860486,1.0422459494772613,NA,NA,NA,NA,NA,NA,0.20043089063627376,NA,NA,NA,NA,NA,NA,-15.509566008749117,NA,NA,NA,NA,NA,NA,NA,2.5757710278485835,0.4778284046101863,+,9,-1136.1670615772541,1038.9839117284791,9.551354490727135,0.00133876444239994
4.047477940508743,0.08783779448651759,-2.2486722406524895,1.0734678655213752,NA,NA,NA,NA,0.6457437556318161,NA,NA,NA,NA,NA,NA,NA,+,NA,NA,NA,NA,NA,NA,NA,NA,3.278754430563274,0.4669880403224573,+,11,-1132.2163522354683,1039.4406746506443,10.008117412892261,0.00106541635839664
4.100221245528717,0.0877117000763137,-2.2496232883698233,1.074135227433736,NA,NA,NA,0.6798592506917287,NA,NA,NA,NA,NA,NA,NA,NA,+,NA,NA,NA,NA,NA,NA,NA,NA,4.173533490088057,0.4663045065922882,+,11,-1132.3475668722688,1039.5583559392544,10.12579870150239,0.00100453527869462
4.328602784515087,0.09584321118732546,-2.247355906588272,1.074188121627501,NA,NA,NA,NA,NA,NA,NA,0.7580297068841803,NA,NA,NA,NA,+,NA,NA,NA,NA,NA,NA,NA,NA,6.386202680282074,0.4665374984152995,+,11,-1132.379533934762,1039.5870259504593,10.154468712707285,0.000990237980602119
3.9788446136570594,0.10287434913427206,-2.244000773786672,1.0741269962956042,NA,NA,NA,NA,NA,NA,NA,NA,0.5668180795782575,NA,NA,NA,+,NA,NA,NA,NA,NA,NA,NA,NA,3.6435230697901613,0.4666380263840413,+,11,-1132.7544855154715,1039.9233053950418,10.490748157289772,0.000836984520587122
4.026354341892222,0.07722661687306363,-2.257033505466098,1.0738068182201277,NA,0.5076554642451162,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,+,NA,NA,NA,NA,NA,NA,NA,NA,3.305403666565373,0.4660985007677522,+,11,-1132.75717630806,1039.9257186619373,10.493161424185246,0.000835975196134128
4.026259170602855,0.09959928963166584,-2.254400450709742,1.0741604126669244,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.042891597441064,+,NA,NA,NA,NA,NA,NA,NA,NA,-0.3014819476232033,0.4658450968455845,+,11,-1132.8294391521326,1039.9905283875628,10.557971149810783,0.000809319750102066
21.405538975281267,0.04206181393648822,-2.259537661450706,1.0400219200270588,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.19340920297032,NA,NA,+,NA,NA,NA,NA,NA,NA,NA,NA,4.033225095941842,0.47937370796722034,+,11,-1132.86717391074,1040.0243712203946,10.591813982642634,0.000795740130817687
4.075090836126986,0.08320941385131873,-2.2562151443809024,1.0735113982291955,NA,NA,0.3421001979710978,NA,NA,NA,NA,NA,NA,NA,NA,NA,+,NA,NA,NA,NA,NA,NA,NA,NA,3.447683614603467,0.4662877721368658,+,11,-1133.1616961615484,1040.2885167368147,10.855959499062692,0.000697288962722878
4.096724993728308,0.09723682871698767,-2.248312662419867,1.0739461537301584,NA,NA,NA,NA,NA,0.2434335975596455,NA,NA,NA,NA,NA,NA,+,NA,NA,NA,NA,NA,NA,NA,NA,3.772585368319557,0.4660865532654894,+,11,-1133.316102714402,1040.4269979501364,10.994440712384403,0.000650641825041533
4.203327867311638,0.13665415990146107,-2.223562240429964,1.0750795140531788,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1436466619806271,NA,+,NA,NA,NA,NA,NA,NA,NA,NA,1.6458859778134707,0.4656363797363355,+,11,-1133.3656410439078,1040.4714269452088,11.038869707456797,0.000636347502251415
4.140848236020834,0.110256790921184,-2.245212747460517,1.0742782977727827,NA,NA,NA,NA,NA,NA,-0.0398193865428336,NA,NA,NA,NA,NA,+,NA,NA,NA,NA,NA,NA,NA,NA,3.479426756898515,0.46604165261627345,+,11,-1133.4882744814677,1040.5814120910024,11.148854853250441,0.000602297933130542
