id,site,structure,canopy,water,Latitude,Longitude,elev,impervious,tree_canopy
1,C100-S1,corridor,open ,no,36.10114,-82.12579,5854,0,81
2,C100-S2,field,open ,no,36.10574939,-82.10770533,5549,0,0
3,C100-S3,interior,closed,yes,36.09956196,-82.09012798,5141,0,40
4,C105-S1,edge,open ,yes,35.91435,-75.69365,7,0,0
5,C105-S2,interior,closed,no,35.93846667,-75.71315,9,0,95
6,C108-S1,corridor,open ,yes,36.20097645,-78.00381213,146,4,58
7,C108-S2,corridor,open ,no,36.18453409,-78.04578091,270,0,86
8,C108-S3,corridor,open ,no,36.20389477,-77.97874698,233,0,79
9,C108-S4,corridor,open ,no,36.19726452,-77.98236234,239,0,68
10,C108-S6,corridor,open ,yes,36.23149009,-78.06235864,193,8,19
11,C108-S7,corridor,open,no,36.18453409,-78.04578091,270,0,86
12,C10-S1,corridor,half ,yes,35.54352486,-78.98866145,153,0,98
13,C10-S2,corridor,open ,no,35.55288292,-78.99189108,253,0,48
14,C10-S3,corridor,open ,yes,35.54013798,-78.98733049,148,0,84
15,C12-S2,field,open ,yes,35.82474827,-78.50178628,261,0,0
16,C12-S3,corridor,half ,yes,35.81712526,-78.41303366,285,0,66
17,C12-S4,edge,open ,no,35.8177529,-78.41134907,298,0,81
18,C12-S5,edge,open ,yes,35.7615219,-78.4322444,193,0,0
19,C12-S6,edge,half ,yes,35.73882,-78.42391,175,0,91
20,C13-S1,corridor,open ,no,34.514936,-78.90894796,91,0,78
21,C13-S2,corridor,open ,yes,34.48014675,-78.87915088,83,0,0
22,C13-S3,edge,open ,no,34.48092828,-78.8796517,84,0,89
23,C13-S4,corridor,half ,yes,34.3934,-79.000136,72,0,96
24,C14-S1,field,open ,no,36.19902422,-76.48970875,13,0,0
25,C14-S2,edge,open ,no,36.25843816,-76.55103746,9,0,0
26,C14-S3,edge,open ,no,36.19911633,-76.44094401,7,0,0
27,C18-S1,corridor,open ,yes,35.56746642,-77.08723526,4,0,56
28,C18-S2,field,open ,no,35.53384041,-77.03584389,4,0,52
29,C18-S3,interior,half ,yes,35.51785712,-77.03855921,3,2,80
30,C18-S4,edge,open ,no,35.45004551,-77.09190315,43,0,25
31,C19-S1,field,open ,no,34.21633372,-77.81732719,10,22,12
32,C19-S2,interior,half ,no,34.2559471,-77.96103618,3,0,94
33,C19-S3,edge,open ,yes,34.30097208,-77.99355394,11,68,0
34,C19-S4,field,open ,no,34.20880149,-77.94518868,18,29,15
35,C19-S5,corridor,half ,yes,34.13972,-78.06238,1,0,93
36,C19-S6,corridor,closed,no,34.15923,-78.06538,6,0,97
37,C1-S1,corridor,open ,yes,36.46989799,-79.06100549,535,0,81
38,C1-S2,interior,closed,no,36.46020172,-79.05947537,525,0,94
39,C1-S3,edge,open ,yes,36.46366932,-79.06121881,446,0,0
40,C1-S4,corridor,half ,no,36.46038646,-79.06154294,525,0,95
41,C1-S5,interior,closed,yes,36.45351606,-79.05746975,483,0,97
42,C200-S1,interior,closed,no,35.71283578,-79.95218108,833,0,93
43,C200-S2,interior,closed,no,35.71500854,-79.95059213,777,0,92
44,C200-S3,edge,open,yes,35.62668365,-79.76456224,730,0,69
45,C200-S4,corridor,open,yes,35.62597395,-79.75524223,698,0,72
46,C200-S5,edge,open,no,35.7154532,-79.83569576,719,2,50
47,C201-S1,edge,half ,yes,36.432268,-76.697845,4,0,0
48,C201-S2,interior,closed,yes,36.437062,-76.692643,7,0,92
49,C202-S1,field,open,yes,36.179731,-81.84583,4135,0,60
50,C202-S2,field,open,yes,36.142199,-81.870577,3791,17,19
51,C203-S1,field,open,no,35.838485,-80.485603,668,0,61
52,C203-S2,corridor,half ,no,35.83875,-80.44841,714,0,87
53,C204-S1,edge,open,yes,35.573754,-78.976964,227,0,23
54,C204-S2,corridor,open,no,35.576124,-78.98015,280,4,35
55,C205-S1,field,open,yes,36.135661,-81.738823,3387,0,22
56,C205-S2,edge,open,no,36.163409,-81.811973,3619,1,57
57,C206-S1,corridor,open,yes,36.45597,-81.33562,2561,0,58
58,C206-S2,interior,closed,yes,36.392943,-81.465992,3507,0,92
59,C207-S1,edge,open,yes,35.46465,-76.89657,3,0,81
60,C207-S2,interior,half ,no,35.47084,-76.91015,6,0,84
61,C208-S1,corridor,open,no,35.24017,-82.53721,2488,0,96
62,C208-S2,field,open,yes,35.24444,-82.52929,2226,0,79
63,C209-S1,corridor,half ,no,35.69675,-79.09277,366,3,55
64,C209-S2,edge,open,yes,35.71507,-79.09505,218,0,0
65,C20-S1,corridor,half ,yes,35.36388609,-79.85221583,386,0,96
66,C20-S2,edge,open ,no,35.36019788,-79.78760317,594,0,30
67,C20-S3,interior,half ,no,35.2898971,-79.90247388,437,1,62
68,C20-S4,field,open,yes,35.28214,-79.81928,467,0,68
69,C21-S1,edge,open ,no,35.68276243,-80.91127398,847,0,44
70,C21-S2,edge,open ,yes,35.65620228,-80.92546094,757,0,96
71,C21-S3,corridor,open,no,35.66556,-80.92528,866,0,66
72,C22-S1,interior,half ,no,35.11597462,-76.98514813,14,0,70
73,C22-S2,interior,closed,yes,35.12296479,-76.97235625,11,0,94
74,C22-S3,corridor,half ,no,35.04910749,-77.06009852,18,0,80
75,C22-S4,corridor,half ,yes,35.02746139,-77.04637173,10,0,91
76,C22-S5,edge,open ,yes,35.123366,-76.985954,19,0,0
77,C22-S6,edge,half ,yes,35.029778,-77.048441,14,7,67
78,C22-S7,corridor,closed,no,34.96971,-77.04975,34,0,93
79,C22-S8,corridor,open,yes,35.10834,-76.99017,9,0,77
80,C24-S1,edge,open ,yes,36.39245817,-80.26836173,1700,0,93
81,C24-S2,corridor,closed,no,36.40004229,-80.30368818,1338,0,95
82,C24-S3,edge,open ,yes,36.15820259,-80.43970828,843,0,60
83,C24-S4,corridor,closed,yes,36.41941052,-80.32960041,816,0,75
84,C24-S5,edge,open ,no,36.42220228,-80.33262276,837,0,55
85,C24-S6,corridor,closed,no,36.429226,-80.248998,720,0,90
86,C24-S7,corridor,half ,no,36.413975,-80.265446,1023,2,95
87,C29-S1,corridor,half ,no,36.0974788,-77.14768723,43,0,97
88,C29-S2,corridor,open ,no,36.10186757,-77.14507853,60,0,77
89,C2-S1,field,open ,yes,35.17778982,-79.29604302,312,0,0
90,C2-S2,edge,open ,yes,35.19580462,-79.25216158,249,0,0
91,C2-S3,interior,half ,no,35.14814897,-79.24722833,424,0,48
92,C34-S1,edge,open ,yes,35.26616466,-80.72238109,727,0,96
93,C34-S2,edge,open ,no,35.25567739,-80.70774428,741,0,65
94,C37-S1,interior,half ,no,35.01620038,-79.62646821,388,0,69
95,C37-S2,edge,open ,yes,35.00916336,-79.62596362,278,0,79
96,C37-S3,corridor,open ,no,34.99461715,-79.62099197,319,4,73
97,C37-S4,corridor,open ,no,34.98728793,-79.61918819,367,3,14
98,C39-S1,corridor,half ,yes,35.74783215,-82.09770078,1620,1,94
99,C39-S2,corridor,half ,no,35.77713596,-82.05662509,1759,0,96
100,C39-S3,corridor,open ,no,35.74533711,-82.06291135,1541,0,94
101,C39-S4,corridor,closed,yes,35.73514061,-82.1646224,2104,0,95
102,C400-S1,corridor,open,yes,36.35939,-76.77136,-2,7,17
103,C400-S2,corridor,open,no,36.39992,-76.84986,3,0,49
104,C40-S1,edge,open ,yes,36.22271491,-77.36667526,30,0,0
105,C40-S2,edge,open ,no,36.21849245,-77.29535951,65,0,38
106,C40-S3,edge,open ,no,36.21523339,-77.3716516,32,0,94
107,C41-S1,field,open ,yes,35.226718,-78.652772,132,0,0
108,C41-S2,field,open ,no,35.228405,-78.64752,140,0,0
109,C42-S1,corridor,open ,yes,35.57641645,-82.47900512,2038,33,17
110,C42-S2,corridor,half ,yes,35.65426019,-82.43980975,2721,0,85
111,C42-S3,field,open ,no,35.64621801,-82.52737206,2301,1,87
112,C42-S4,field,open ,no,35.65892246,-82.5791096,2234,21,0
113,C42-S5,field,open,no,35.58326,-82.478882,2225,4,41
114,C44-S1,corridor,half ,no,36.31957,-81.70111,4133,1,37
115,C44-S2,field,open ,no,36.31979252,-81.70620941,4264,0,40
116,C44-S3,corridor,closed,yes,36.34554081,-81.69410845,3904,0,89
117,C44-S4,interior,open ,no,36.31763251,-81.70074474,4045,0,53
118,C44-S5,corridor,closed,yes,36.348396,-81.671411,3670,1,63
119,C44-S6,edge,open,no,36.34537,-81.69091,3942,0,81
120,C46-S1,edge,open ,yes,34.04230957,-77.9103949,11,0,51
121,C46-S2,edge,open ,yes,33.96287553,-77.92478696,3,0,70
122,C48-S1,corridor,closed,yes,34.26001098,-78.52314689,42,0,96
123,C48-S2,corridor,half ,no,34.26726066,-78.4667703,47,0,83
124,C48-S3,corridor,open ,no,34.29847595,-78.47930015,44,0,72
125,C48-S4,field,open,yes,34.291122,-78.472504,43,0,40
126,C500-S1,edge,half ,yes,34.50894,-78.41544,18,0,90
127,C500-S2,edge,open,no,34.51403,-78.41021,42,0,0
128,C501-S1,corridor,half ,no,34.72891,-78.53292,95,2,24
129,C501-S2,corridor,open,no,34.73496,-78.58098,72,2,66
130,C502-S1,corridor,open,yes,34.80719,-78.66722,105,0,76
131,C502-S2,field,open,yes,34.86224,-78.72867,97,0,0
132,C503-S1,corridor,half ,no,35.798998,-81.677941,1028,0,81
133,C503-S2,corridor,open,yes,35.78764605,-81.63615308,991,0,62
134,C52-S1,corridor,half ,no,36.06698879,-81.50318781,2538,0,0
135,C52-S2,corridor,open ,yes,36.06446483,-81.51604691,1301,0,69
136,C54-S1,edge,open ,no,35.698665,-81.01187367,866,0,51
137,C54-S2,edge,open ,yes,35.70529006,-81.005876,758,0,62
138,C54-S3,corridor,open ,yes,35.65164872,-80.98455085,757,0,20
139,C58-S1,corridor,open ,no,36.2819282,-77.90407847,206,0,72
140,C58-S2,corridor,open ,yes,36.23632,-77.89095,143,0,94
141,C58-S3,corridor,closed,yes,36.24746,-77.88518,140,0,96
142,C5-S1,corridor,half ,yes,36.00523286,-81.64943165,1246,1,63
143,C5-S2,edge,open ,yes,36.01075083,-81.62118875,1320,0,62
144,C5-S3,field,open ,no,36.0077797,-81.61484172,1321,0,14
145,C5-S5,field,open,no,36.011064,-81.621773,1324,0,83
146,C62-S1,edge,open ,yes,34.86535957,-79.88018464,101,0,0
147,C62-S2,corridor,open ,no,34.86617295,-79.86868417,228,0,76
148,C65-S1,interior,half ,yes,35.31989375,-79.97009715,642,0,82
149,C65-S2,corridor,open ,no,35.31885901,-79.96895327,638,31,70
150,C65-S3,corridor,half ,no,35.36316591,-79.99141811,779,0,96
151,C65-S4,corridor,closed,yes,35.32099103,-79.9494423,483,0,98
152,C65-S5,corridor,half ,yes,35.44548,-80.038462,389,3,92
153,C65-S6,corridor,open,yes,35.38194,-80.05437,281,0,0
154,C66-S1,field,open ,no,36.08323015,-80.27868035,871,24,45
155,C6-S1,edge,open ,no,35.46179133,-83.3900356,1860,24,0
156,C6-S2,corridor,open ,yes,35.44283733,-83.39710037,1759,0,60
157,C6-S3,edge,open ,no,35.44295635,-83.39737999,1763,0,0
158,C6-S4,corridor,closed,no,35.40718348,-83.39278042,3642,1,83
159,C74-S1,corridor,half ,yes,36.08188385,-82.27958162,2449,0,83
160,C74-S2,corridor,half ,no,36.10667945,-82.27714341,3180,0,85
161,C74-S3,corridor,open ,no,36.14326143,-82.22995087,3758,0,92
162,C75-S1,corridor,open ,yes,36.08470428,-79.03680677,456,0,89
163,C75-S2,corridor,closed,yes,36.08714056,-79.06439027,485,0,93
164,C75-S3,corridor,open,yes,36.085027,-79.061935,471,0,98
165,C75-S4,corridor,half ,yes,36.08577,-79.03245,476,0,96
166,C78-S1,field,open ,yes,36.4404268,-79.94906947,678,0,0
167,C78-S2,corridor,open ,yes,36.43911478,-79.93804785,625,0,22
168,C78-S3,corridor,closed,no,36.505402,-80.002215,770,1,81
169,C78-S4,corridor,open,no,36.509415,-79.998955,858,2,52
170,C79-S1,corridor,open ,no,35.23997407,-81.26898738,899,0,55
171,C79-S2,edge,open ,yes,35.21013374,-81.29311251,821,0,96
172,C7-S1,edge,open ,no,36.45198385,-77.00248903,34,0,49
173,C7-S2,interior,half ,no,36.44212003,-77.0130307,42,0,75
174,C7-S3,corridor,open ,yes,36.43594232,-76.95322615,0,1,0
175,C7-S4,corridor,open ,yes,36.45804824,-76.99537262,-3,0,0
176,C81-S1,corridor,open ,no,34.51621743,-79.001412,118,0,50
177,C81-S2,corridor,open ,yes,34.52869071,-78.93433507,95,0,0
178,C81-S3,corridor,open ,yes,34.503387,-78.9444941,93,0,65
179,C81-S4,corridor,half ,no,34.52869071,-78.93433507,95,0,0
180,C83-S1,corridor,closed,yes,35.4464542,-82.21714826,1343,0,97
181,C83-S2,corridor,open ,no,35.44121836,-82.21277115,1122,0,59
182,C84-S1,corridor,open ,no,35.17295438,-83.57475691,5195,4,49
183,C84-S2,corridor,half ,no,35.16345,-83.53965,2596,0,92
184,C84-S3,field,open,yes,35.153387,-83.597539,3838,0,75
185,C95-S1,corridor,open ,yes,35.42403932,-82.92407538,2854,0,94
186,C95-S2,corridor,open ,no,35.34271801,-82.97101387,5530,0,44
187,C95-S3,corridor,half ,no,35.40317,-82.89719,3153,0,65
188,C210-S1,edge,half ,yes,36.113742,-78.810253,286,0,70
189,C210-S2,corridor,half ,yes,36.110514,-78.800991,255,0,81
