site_code,2015,2016,2017,2018,2019,2020,2021
C1-S1,25.10009765625,24.73486328125,24.22998046875,24.5751953125,24.43505859375,24.9453125,24.48486328125
C1-S2,25.10009765625,24.73486328125,24.22998046875,24.5751953125,24.43505859375,24.9453125,24.48486328125
C1-S3,25.10009765625,24.73486328125,24.22998046875,24.5751953125,24.43505859375,24.9453125,24.48486328125
C1-S4,25.10009765625,24.73486328125,24.22998046875,24.5751953125,24.43505859375,24.9453125,24.48486328125
C1-S5,24.93505859375,24.6298828125,24.10009765625,24.419921875,24.27978515625,24.7900390625,24.33984375
C10-S1,26.26513671875,26.14501953125,25.73974609375,25.9951171875,25.82470703125,25.5947265625,24.9248046875
C10-S2,26.26513671875,26.14501953125,25.73974609375,25.9951171875,25.82470703125,25.5947265625,24.9248046875
C10-S3,26.22998046875,26.11474609375,25.71484375,25.9599609375,25.77001953125,25.52001953125,24.830078125
C100-S1,16.77001953125,17.14501953125,15.6298828125,16.4599609375,15.9599609375,16.23486328125,15.81494140625
C100-S2,16.02490234375,16.455078125,15.0498046875,15.76513671875,15.2646484375,15.580078125,15.10009765625
C100-S3,16.02490234375,16.455078125,15.0498046875,15.76513671875,15.2646484375,15.580078125,15.10009765625
C105-S1,25.77490234375,26.21484375,24.69970703125,24.955078125,25.830078125,25.9150390625,25.5595703125
C108-S1,25.76513671875,25.2548828125,25.375,25.39013671875,25.25537109375,25.4501953125,24.7099609375
C108-S2,25.68994140625,25.2099609375,25.3251953125,25.3603515625,25.205078125,25.39013671875,24.68017578125
C108-S3,25.8251953125,25.28515625,25.4150390625,25.4052734375,25.3095703125,25.51513671875,24.73974609375
C108-S4,25.8251953125,25.28515625,25.4150390625,25.4052734375,25.3095703125,25.51513671875,24.73974609375
C108-S6,25.7900390625,25.31982421875,25.4697265625,25.47998046875,25.3095703125,25.5146484375,24.7900390625
C108-S7,25.68994140625,25.2099609375,25.3251953125,25.3603515625,25.205078125,25.39013671875,24.68017578125
C12-S2,26.294921875,25.97998046875,25.68505859375,25.955078125,25.6748046875,25.7451171875,24.99462890625
C12-S3,26.13525390625,25.849609375,25.53466796875,25.830078125,25.544921875,25.5849609375,24.78515625
C12-S4,26.13525390625,25.849609375,25.53466796875,25.830078125,25.544921875,25.5849609375,24.78515625
C12-S5,26.2548828125,26.01513671875,25.67529296875,25.97021484375,25.669921875,25.69482421875,24.8896484375
C12-S6,26.35009765625,26.1748046875,25.78955078125,26.0947265625,25.7802734375,25.76513671875,24.94482421875
C13-S1,27.46484375,27.28515625,26,26.5849609375,26.34033203125,26.009765625,25.65478515625
C13-S2,27.4599609375,27.28466796875,25.97998046875,26.58984375,26.294921875,26.0146484375,25.66015625
C13-S3,27.4599609375,27.28466796875,25.97998046875,26.58984375,26.294921875,26.0146484375,25.66015625
C13-S4,27.56494140625,27.39013671875,26.02001953125,26.7802734375,26.48974609375,26.125,25.7998046875
C14-S1,26.2451171875,26.009765625,25.7802734375,25.72509765625,26.125,26.0849609375,25.35986328125
C14-S2,25.8349609375,25.544921875,25.30029296875,25.25,25.64013671875,25.634765625,24.96484375
C18-S1,26.90966796875,26.4697265625,25.9951171875,25.865234375,26.205078125,26.06494140625,25.38525390625
C18-S4,26.8447265625,26.38525390625,25.80029296875,25.64990234375,25.98486328125,25.78466796875,25.19482421875
C19-S1,27.5146484375,27.21484375,26.36474609375,26.67529296875,26.71484375,26.47998046875,25.97509765625
C19-S2,27.1201171875,26.8701171875,25.990234375,26.294921875,26.294921875,26.06982421875,25.59521484375
C19-S3,27.02490234375,26.81005859375,25.93017578125,26.25,26.2099609375,26.02001953125,25.53515625
C19-S4,27.169921875,26.8701171875,26.00537109375,26.294921875,26.33984375,26.0849609375,25.61474609375
C19-S5,27.150390625,26.9150390625,25.9853515625,26.30517578125,26.3095703125,26,25.58984375
C19-S6,27.150390625,26.9150390625,25.9853515625,26.30517578125,26.3095703125,26,25.58984375
C2-S1,26.955078125,26.955078125,26.03515625,26.60498046875,26.2548828125,25.77490234375,25.26025390625
C2-S2,26.94482421875,26.94482421875,26.07470703125,26.60009765625,26.3046875,25.78515625,25.27490234375
C2-S3,26.75,26.77978515625,25.96484375,26.43017578125,26.205078125,25.669921875,25.16015625
C20-S1,26.5947265625,26.669921875,25.5546875,26.14013671875,25.77001953125,25.25,25.0400390625
C20-S2,26.43017578125,26.53515625,25.3896484375,26.01025390625,25.60986328125,25.1953125,24.8701171875
C20-S3,26.93505859375,26.919921875,25.8251953125,26.4345703125,26.04541015625,25.47509765625,25.3251953125
C20-S4,26.69482421875,26.705078125,25.599609375,26.2451171875,25.81982421875,25.30029296875,25.0751953125
C200-S1,25.89990234375,26.2451171875,24.97998046875,25.6201171875,25.1650390625,25.115234375,24.77978515625
C200-S2,25.89990234375,26.2451171875,24.97998046875,25.6201171875,25.1650390625,25.115234375,24.77978515625
C200-S3,25.82470703125,26.134765625,24.9296875,25.4453125,25.2197265625,24.9951171875,24.68994140625
C200-S4,25.82470703125,26.134765625,24.9296875,25.4453125,25.2197265625,24.9951171875,24.68994140625
C200-S5,25.73974609375,26.1201171875,24.85009765625,25.43994140625,25.0947265625,25.0048828125,24.64990234375
C201-S1,25.650390625,25.20458984375,25.00537109375,24.93505859375,25.3701171875,25.4453125,24.865234375
C201-S2,25.650390625,25.20458984375,25.00537109375,24.93505859375,25.3701171875,25.4453125,24.865234375
C202-S1,17.955078125,18.294921875,16.98974609375,17.7548828125,17.08544921875,17.5654296875,17.0498046875
C202-S2,18.43994140625,18.80517578125,17.44970703125,18.27001953125,17.66015625,18.03515625,17.56982421875
C203-S1,25.6298828125,25.47998046875,24.6103515625,25.22998046875,24.44482421875,24.669921875,24.259765625
C203-S2,25.6298828125,25.51025390625,24.5849609375,25.2353515625,24.4150390625,24.64501953125,24.294921875
C204-S1,26.26513671875,26.14501953125,25.73974609375,25.9951171875,25.82470703125,25.5947265625,24.9248046875
C204-S2,26.26513671875,26.14501953125,25.73974609375,25.9951171875,25.82470703125,25.5947265625,24.9248046875
C205-S1,19.89501953125,20.14501953125,18.9150390625,19.64501953125,19,19.349609375,18.93017578125
C205-S2,18.419921875,18.76025390625,17.44970703125,18.22021484375,17.6201171875,17.98486328125,17.51953125
C206-S1,21.125,20.98486328125,19.69970703125,20.8349609375,20.02001953125,20.169921875,19.89501953125
C206-S2,20.455078125,20.47998046875,19.1103515625,20.28515625,19.2451171875,19.5751953125,19.25
C207-S1,27.21533203125,26.8095703125,26.18017578125,26,26.39501953125,26.169921875,25.599609375
C207-S2,27.21533203125,26.8095703125,26.18017578125,26,26.39501953125,26.169921875,25.599609375
C208-S1,22.02001953125,22.31005859375,20.89990234375,21.33984375,20.705078125,21.02001953125,20.35009765625
C208-S2,22.02001953125,22.31005859375,20.89990234375,21.33984375,20.705078125,21.02001953125,20.35009765625
C209-S1,26.0546875,25.93017578125,25.45458984375,25.77978515625,25.67529296875,25.400390625,24.89501953125
C209-S2,25.90966796875,25.77978515625,25.2998046875,25.64990234375,25.56005859375,25.294921875,24.794921875
C21-S1,25.4951171875,25.400390625,24.1650390625,25.21484375,24.6298828125,24.7451171875,24.5302734375
C21-S2,25.7646484375,25.6650390625,24.46484375,25.4501953125,24.89013671875,24.97021484375,24.77001953125
C21-S3,25.7646484375,25.6650390625,24.46484375,25.4501953125,24.89013671875,24.97021484375,24.77001953125
C22-S1,27.18017578125,26.78515625,26.06494140625,25.92529296875,26.30517578125,25.9853515625,25.4599609375
C22-S2,27.18017578125,26.78515625,26.06494140625,25.92529296875,26.30517578125,25.9853515625,25.4599609375
C22-S3,27,26.7197265625,26.01513671875,25.8203125,26.3046875,25.8896484375,25.4697265625
C22-S4,26.794921875,26.5048828125,25.8046875,25.68505859375,26.14990234375,25.7099609375,25.21044921875
C22-S5,27.18017578125,26.78515625,26.06494140625,25.92529296875,26.30517578125,25.9853515625,25.4599609375
C22-S6,26.794921875,26.5048828125,25.8046875,25.68505859375,26.14990234375,25.7099609375,25.21044921875
C22-S7,26.7353515625,26.4501953125,25.75,25.705078125,26.14013671875,25.67529296875,25.1298828125
C22-S8,27.18017578125,26.78515625,26.06494140625,25.92529296875,26.30517578125,25.9853515625,25.4599609375
C24-S1,24.3447265625,24.31494140625,23.68017578125,24.1650390625,23.7451171875,23.9150390625,23.14501953125
C24-S2,24.5,24.4150390625,23.75,24.240234375,23.85498046875,23.990234375,23.2802734375
C24-S3,25.1748046875,25.0546875,24.18505859375,24.91015625,24.35986328125,24.4150390625,23.84033203125
C24-S4,24.81005859375,24.6953125,24.08984375,24.52978515625,24.14990234375,24.27001953125,23.57958984375
C24-S5,24.81005859375,24.6953125,24.08984375,24.52978515625,24.14990234375,24.27001953125,23.57958984375
C24-S6,24.85986328125,24.830078125,24.2548828125,24.669921875,24.2451171875,24.4453125,23.69482421875
C24-S7,24.3447265625,24.31494140625,23.68017578125,24.1650390625,23.7451171875,23.9150390625,23.14501953125
C29-S1,26.11474609375,25.51513671875,25.2646484375,25.22509765625,25.634765625,25.73486328125,24.9697265625
C29-S2,26.11474609375,25.51513671875,25.2646484375,25.22509765625,25.634765625,25.73486328125,24.9697265625
C34-S1,26.85986328125,26.48974609375,25.3701171875,26.205078125,25.69970703125,25.509765625,25.15478515625
C34-S2,26.90966796875,26.60498046875,25.42529296875,26.2548828125,25.74462890625,25.51513671875,25.2001953125
C37-S1,27.43505859375,27.28466796875,26.27490234375,27.099609375,26.58544921875,25.94482421875,25.94482421875
C37-S2,27.43505859375,27.28466796875,26.27490234375,27.099609375,26.58544921875,25.94482421875,25.94482421875
C37-S3,27.33984375,27.14990234375,26.1650390625,27.0048828125,26.5048828125,25.84521484375,25.830078125
C37-S4,27.33984375,27.14990234375,26.1650390625,27.0048828125,26.5048828125,25.84521484375,25.830078125
C39-S1,23.93505859375,24.240234375,22.74462890625,23.78515625,23.02001953125,22.48486328125,22.4853515625
C39-S2,23.97021484375,24.26025390625,22.76513671875,23.76513671875,23.03515625,22.51513671875,22.4599609375
C39-S3,24.60986328125,24.8798828125,23.39501953125,24.375,23.6298828125,23.10986328125,23.06005859375
C39-S4,22.74462890625,23.10498046875,21.59521484375,22.64990234375,21.8798828125,21.3603515625,21.40478515625
C40-S1,25.91015625,25.39990234375,25.34033203125,25.25,25.52490234375,25.75,24.93505859375
C40-S2,25.92529296875,25.419921875,25.2998046875,25.21044921875,25.51025390625,25.7451171875,24.94970703125
C40-S3,25.91015625,25.39990234375,25.34033203125,25.25,25.52490234375,25.75,24.93505859375
C400-S2,25.81005859375,25.330078125,25.1396484375,25.01025390625,25.5,25.59033203125,25.02490234375
C41-S1,26.88037109375,26.81494140625,26.3798828125,26.73046875,26.6298828125,26.1796875,25.15966796875
C41-S2,26.88037109375,26.81494140625,26.3798828125,26.73046875,26.6298828125,26.1796875,25.15966796875
C42-S1,22.94482421875,23.3251953125,21.9853515625,22.56494140625,21.8798828125,22.14013671875,21.72509765625
C42-S2,21.61962890625,22.080078125,20.72021484375,21.47021484375,20.6201171875,20.85498046875,20.615234375
C42-S3,22.3046875,22.7646484375,21.4296875,22.15478515625,21.2900390625,21.580078125,21.3203125
C42-S4,23.21484375,23.64013671875,22.31982421875,23.03466796875,22.1650390625,22.5,22.20458984375
C42-S5,22.94482421875,23.3251953125,21.9853515625,22.56494140625,21.8798828125,22.14013671875,21.72509765625
C44-S1,18.43017578125,18.5849609375,17.3203125,18.24462890625,17.27001953125,17.8603515625,17.34033203125
C44-S2,18.43017578125,18.5849609375,17.3203125,18.24462890625,17.27001953125,17.8603515625,17.34033203125
C44-S3,18.5302734375,18.65478515625,17.384765625,18.330078125,17.27978515625,17.955078125,17.42529296875
C44-S4,18.43017578125,18.5849609375,17.3203125,18.24462890625,17.27001953125,17.8603515625,17.34033203125
C44-S5,18.5302734375,18.65478515625,17.384765625,18.330078125,17.27978515625,17.955078125,17.42529296875
C44-S6,18.5302734375,18.65478515625,17.384765625,18.330078125,17.27978515625,17.955078125,17.42529296875
C46-S1,27.5498046875,27.26513671875,26.384765625,26.69970703125,26.72509765625,26.43994140625,26
C48-S1,27.23974609375,27.009765625,25.83544921875,26.31005859375,26.125,25.8203125,25.43505859375
C48-S2,27.2001953125,26.97998046875,25.830078125,26.28955078125,26.10986328125,25.81494140625,25.42041015625
C48-S3,27.205078125,26.974609375,25.8251953125,26.2900390625,26.10009765625,25.8203125,25.4150390625
C48-S4,27.2001953125,26.97998046875,25.830078125,26.28955078125,26.10986328125,25.81494140625,25.42041015625
C5-S1,24.31005859375,24.51025390625,23.39013671875,23.93017578125,23.35986328125,23.634765625,23.22998046875
C5-S2,24.06982421875,24.22998046875,23.14013671875,23.67041015625,23.09033203125,23.3798828125,22.96044921875
C5-S3,24.06982421875,24.22998046875,23.14013671875,23.67041015625,23.09033203125,23.3798828125,22.96044921875
C5-S5,24.06982421875,24.22998046875,23.14013671875,23.67041015625,23.09033203125,23.3798828125,22.96044921875
C500-S1,27.1552734375,26.98486328125,25.849609375,26.2900390625,26.10498046875,25.85498046875,25.384765625
C500-S2,27.1552734375,26.98486328125,25.849609375,26.2900390625,26.10498046875,25.85498046875,25.384765625
C501-S1,27.09521484375,27.02490234375,25.97998046875,26.31982421875,26.21484375,25.86474609375,25.3203125
C501-S2,27.1201171875,27.03466796875,26.03515625,26.32470703125,26.22021484375,25.85986328125,25.3251953125
C502-S1,27.23486328125,27.205078125,26.31494140625,26.52001953125,26.490234375,26.0498046875,25.48486328125
C502-S2,27.26513671875,27.25,26.41015625,26.59521484375,26.57958984375,26.1201171875,25.5302734375
C503-S1,25.3447265625,25.4951171875,24.39501953125,24.85009765625,24.19482421875,24.3798828125,24.13525390625
C503-S2,25.25,25.38037109375,24.28466796875,24.77001953125,24.09033203125,24.27490234375,24.044921875
C52-S1,24.009765625,24.09521484375,23.06005859375,23.60498046875,22.98974609375,23.24462890625,22.91015625
C52-S2,24.009765625,24.09521484375,23.06005859375,23.60498046875,22.98974609375,23.24462890625,22.91015625
C54-S1,25.41015625,25.4501953125,24.18994140625,25.14990234375,24.625,24.6904296875,24.669921875
C54-S2,25.41015625,25.4501953125,24.18994140625,25.14990234375,24.625,24.6904296875,24.669921875
C54-S3,25.57470703125,25.5,24.31005859375,25.27490234375,24.740234375,24.81005859375,24.61962890625
C58-S1,25.8349609375,25.27978515625,25.51513671875,25.40478515625,25.34521484375,25.5546875,24.7451171875
C58-S2,25.85498046875,25.2900390625,25.4951171875,25.4150390625,25.35498046875,25.5703125,24.73486328125
C58-S3,25.85498046875,25.2900390625,25.4951171875,25.4150390625,25.35498046875,25.5703125,24.73486328125
C6-S1,22.0849609375,22.80517578125,21.4052734375,22.2001953125,21.1552734375,21.634765625,21.205078125
C6-S2,22.93017578125,23.6201171875,22.22021484375,23.05029296875,22.03515625,22.4150390625,21.91015625
C6-S3,22.93017578125,23.6201171875,22.22021484375,23.05029296875,22.03515625,22.4150390625,21.91015625
C6-S4,21.43017578125,21.9951171875,20.68017578125,21.48974609375,20.56982421875,20.9453125,20.3154296875
C62-S1,27.63037109375,27.3701171875,26.4248046875,27.3251953125,26.84033203125,25.97998046875,26.259765625
C62-S2,27.60986328125,27.34521484375,26.39990234375,27.31005859375,26.81005859375,26,26.23974609375
C65-S1,26.6748046875,26.6845703125,25.599609375,26.1748046875,25.81005859375,25.21484375,25.0849609375
C65-S2,26.6748046875,26.6845703125,25.599609375,26.1748046875,25.81005859375,25.21484375,25.0849609375
C65-S3,26.43505859375,26.4951171875,25.39501953125,25.955078125,25.60498046875,25.025390625,24.88525390625
C65-S4,26.73486328125,26.7548828125,25.6650390625,26.25,25.88037109375,25.30517578125,25.15478515625
C65-S5,26.41015625,26.64990234375,25.52001953125,26.025390625,25.7001953125,25.18505859375,25.099609375
C65-S6,26.5654296875,26.69482421875,25.6201171875,26.14013671875,25.81005859375,25.18994140625,25.1552734375
C66-S1,25.30517578125,25.31494140625,24.35009765625,25.06982421875,24.365234375,24.52001953125,24.044921875
C7-S1,25.64990234375,25.20458984375,25.02001953125,24.8701171875,25.27490234375,25.5048828125,24.90966796875
C7-S2,25.64990234375,25.20458984375,25.02001953125,24.8701171875,25.27490234375,25.5048828125,24.90966796875
C7-S3,25.73486328125,25.25,25.06982421875,24.9150390625,25.400390625,25.54541015625,24.990234375
C7-S4,25.73974609375,25.27978515625,25.10009765625,24.93994140625,25.3701171875,25.56494140625,24.9951171875
C74-S1,21.4150390625,21.90478515625,20.1748046875,21.09521484375,20.48974609375,20.61474609375,20.490234375
C74-S2,19.60009765625,20.10546875,18.43994140625,19.35498046875,18.7001953125,18.9150390625,18.7353515625
C74-S3,19.73974609375,20.2548828125,18.650390625,19.57470703125,18.86962890625,19.13525390625,18.9345703125
C75-S1,25.1650390625,25.0546875,24.52001953125,24.89990234375,24.8251953125,24.89990234375,24.35009765625
C75-S2,25.134765625,25.0146484375,24.47509765625,24.89990234375,24.8349609375,24.89013671875,24.3603515625
C75-S3,25.134765625,25.0146484375,24.47509765625,24.89990234375,24.8349609375,24.89013671875,24.3603515625
C75-S4,25.1650390625,25.0546875,24.52001953125,24.89990234375,24.8251953125,24.89990234375,24.35009765625
C78-S1,25.2548828125,25.22509765625,24.5751953125,24.974609375,24.56005859375,24.76513671875,24.31982421875
C78-S2,25.2548828125,25.22509765625,24.5751953125,24.974609375,24.56005859375,24.76513671875,24.31982421875
C78-S3,24.865234375,24.75,24.17529296875,24.55517578125,24.1201171875,24.3349609375,23.7900390625
C78-S4,25.01513671875,24.89013671875,24.31005859375,24.6953125,24.26513671875,24.47998046875,23.96484375
C79-S1,26.2451171875,26.1298828125,25.0146484375,25.65478515625,25.31494140625,25.31005859375,24.79541015625
C79-S2,26.05517578125,25.93994140625,24.83984375,25.43505859375,25.09033203125,25.10986328125,24.6396484375
C81-S1,27.65966796875,27.4150390625,26.080078125,26.81005859375,26.6103515625,26.11962890625,25.8349609375
C81-S2,27.56494140625,27.365234375,26.06982421875,26.68994140625,26.455078125,26.080078125,25.75
C81-S3,27.56494140625,27.365234375,26.06982421875,26.68994140625,26.455078125,26.080078125,25.75
C81-S4,27.56494140625,27.365234375,26.06982421875,26.68994140625,26.455078125,26.080078125,25.75
C83-S1,24.59521484375,24.92041015625,23.3798828125,23.68017578125,23.1552734375,23.5048828125,22.95458984375
C83-S2,24.59521484375,24.92041015625,23.3798828125,23.68017578125,23.1552734375,23.5048828125,22.95458984375
C84-S1,18.47509765625,18.77978515625,17.77490234375,18.59033203125,17.85986328125,18.13525390625,17.02978515625
C84-S2,21.8798828125,22.16015625,21.125,21.85498046875,21.25537109375,21.51025390625,20.39990234375
C84-S3,18.53515625,18.8251953125,17.794921875,18.66015625,17.90966796875,18.1748046875,17.0498046875
C95-S1,19.93505859375,20.4150390625,19.205078125,19.97509765625,19.259765625,19.34033203125,18.8603515625
C95-S2,15.26953125,15.76513671875,14.48974609375,15.31982421875,14.509765625,14.6845703125,14.044921875
C95-S3,18.78466796875,19.25,18.080078125,18.7451171875,18.03515625,18.14013671875,17.599609375
